rel_path,newsID,newsCategory,partNum,useType,processType,clickbaitClass_raw,y_true_clickbait,p_clickbait,y_pred_clickbait,conf_llm
PO_M08_388229_L.json,PO_M08_388229,PO,P1,1,A,1,0,0.000431060791015625,0,1.0
PO_M01_412290_L.json,PO_M01_412290,PO,P1,1,A,1,0,0.8671875,1,0.8671875
PO_M08_662817_L.json,PO_M08_662817,PO,P2,0,D,0,1,0.053466796875,0,0.9453125
PO_M03_858979_L.json,PO_M03_858979,PO,P2,1,A,1,0,0.0260009765625,0,0.97265625
PO_M01_874148_L.json,PO_M01_874148,PO,P2,1,A,1,0,0.87890625,1,0.87890625
PO_M08_107343_L.json,PO_M08_107343,PO,P1,0,A,0,1,0.0021820068359375,0,0.99609375
PO_M01_109257_L.json,PO_M01_109257,PO,P1,0,A,0,1,0.003173828125,0,0.99609375
PO_M03_578196_L.json,PO_M03_578196,PO,P2,0,A,0,1,0.07568359375,0,0.92578125
PO_M03_578632_L.json,PO_M03_578632,PO,P2,0,A,0,1,0.53125,1,0.53125
PO_M08_389736_L.json,PO_M08_389736,PO,P1,1,A,1,0,0.1328125,0,0.8671875
PO_M03_117346_L.json,PO_M03_117346,PO,P1,0,A,0,1,0.0203857421875,0,0.98046875
PO_M01_409454_L.json,PO_M01_409454,PO,P1,1,A,1,0,0.00860595703125,0,0.9921875
PO_M03_579824_L.json,PO_M03_579824,PO,P2,0,A,0,1,0.376953125,0,0.62109375
PO_M03_582392_L.json,PO_M03_582392,PO,P2,0,A,0,1,0.5625,1,0.5625
PO_M01_414714_L.json,PO_M01_414714,PO,P1,1,A,1,0,0.00860595703125,0,0.9921875
PO_M01_404586_L.json,PO_M01_404586,PO,P1,1,A,1,0,0.81640625,1,0.81640625
PO_M01_862679_L.json,PO_M01_862679,PO,P2,1,A,1,0,0.4375,0,0.5625
PO_M03_113783_L.json,PO_M03_113783,PO,P1,0,A,0,1,7.486343383789062e-05,0,1.0
PO_M08_854019_L.json,PO_M08_854019,PO,P2,1,A,1,0,0.0673828125,0,0.93359375
PO_M01_415016_L.json,PO_M01_415016,PO,P1,1,A,1,0,0.2451171875,0,0.75390625
PO_M03_584727_L.json,PO_M03_584727,PO,P2,0,A,0,1,0.26953125,0,0.73046875
PO_M01_405476_L.json,PO_M01_405476,PO,P1,1,A,1,0,0.000431060791015625,0,1.0
PO_M08_567171_L.json,PO_M08_567171,PO,P2,0,A,0,1,0.0028076171875,0,0.99609375
PO_M01_401128_L.json,PO_M01_401128,PO,P1,1,A,1,0,0.953125,1,0.953125
PO_M08_387411_L.json,PO_M08_387411,PO,P1,1,A,1,0,0.0028076171875,0,0.99609375
PO_M08_104654_L.json,PO_M08_104654,PO,P1,0,A,0,1,0.5,1,0.5
PO_M01_409758_L.json,PO_M01_409758,PO,P1,1,A,1,0,0.65234375,1,0.65234375
PO_M03_108181_L.json,PO_M03_108181,PO,P1,0,A,0,1,0.0028076171875,0,0.99609375
PO_M02_855889_L.json,PO_M02_855889,PO,P2,1,A,1,0,0.10693359375,0,0.89453125
PO_M01_400546_L.json,PO_M01_400546,PO,P1,1,A,1,0,0.93359375,1,0.93359375
PO_M03_115530_L.json,PO_M03_115530,PO,P1,0,A,0,1,0.0021820068359375,0,0.99609375
PO_M08_572084_L.json,PO_M08_572084,PO,P2,0,A,0,1,0.294921875,0,0.70703125
PO_M03_582097_L.json,PO_M03_582097,PO,P2,0,A,0,1,0.004608154296875,0,0.99609375
PO_M03_669147_L.json,PO_M03_669147,PO,P2,0,D,0,1,0.1484375,0,0.8515625
PO_M03_575028_L.json,PO_M03_575028,PO,P2,0,A,0,1,0.0013275146484375,0,1.0
PO_M08_105754_L.json,PO_M08_105754,PO,P1,0,A,0,1,0.005218505859375,0,0.99609375
PO_M01_401671_L.json,PO_M01_401671,PO,P1,1,A,1,0,0.46875,0,0.53125
PO_M08_393858_L.json,PO_M08_393858,PO,P1,1,A,1,0,0.00970458984375,0,0.9921875
PO_M01_860996_L.json,PO_M01_860996,PO,P2,1,A,1,0,0.00020313262939453125,0,1.0
PO_M08_386224_L.json,PO_M08_386224,PO,P1,1,A,1,0,0.46875,0,0.53125
PO_M03_108573_L.json,PO_M03_108573,PO,P1,0,A,0,1,0.07568359375,0,0.92578125
