row_id,section,slice,y_true,p0,p1,logit_diff_1m0,y_pred,conf,title_chars,body_chars,title_words,body_words
0,Emergency_NationalSafety,Emergency_NationalSafety,0,0.62109375,0.376953125,-0.5,0,0.62109375,6,6,1,1
1,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,28,443,7,94
2,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00170135498046875,-6.375,0,1.0,30,443,9,97
3,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00116729736328125,-6.75,0,1.0,29,399,7,87
4,Emergency_NationalSafety,Emergency_NationalSafety,0,0.98828125,0.010986328125,-4.5,0,0.98828125,34,267,6,48
5,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.0021820068359375,-6.125,0,0.99609375,31,384,8,77
6,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.0028076171875,-5.875,0,0.99609375,28,219,7,39
7,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00193023681640625,-6.25,0,1.0,33,355,8,75
8,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00116729736328125,-6.75,0,1.0,29,329,8,76
9,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00102996826171875,-6.875,0,1.0,23,331,6,72
10,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00116729736328125,-6.75,0,1.0,33,255,8,49
11,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00150299072265625,-6.5,0,1.0,35,205,9,41
12,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00116729736328125,-6.75,0,1.0,34,384,9,78
13,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.0028076171875,-5.875,0,0.99609375,26,247,6,46
14,Emergency_NationalSafety,Emergency_NationalSafety,0,0.97265625,0.0260009765625,-3.625,0,0.97265625,32,37,9,10
15,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00102996826171875,-6.875,0,1.0,30,370,7,79
16,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.000911712646484375,-7.0,0,1.0,21,297,6,67
17,Emergency_NationalSafety,Emergency_NationalSafety,0,0.98046875,0.0179443359375,-4.0,0,0.98046875,28,361,7,81
18,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00193023681640625,-6.25,0,1.0,27,293,5,53
19,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,24,377,6,80
20,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,27,421,8,96
21,Emergency_NationalSafety,Emergency_NationalSafety,0,0.9921875,0.007568359375,-4.875,0,0.9921875,21,214,5,38
22,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00150299072265625,-6.5,0,1.0,27,328,7,63
23,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00193023681640625,-6.25,0,1.0,33,277,7,61
24,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,24,347,7,82
25,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.004058837890625,-5.5,0,0.99609375,29,449,6,85
26,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,30,339,8,76
27,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,30,396,8,88
28,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.003173828125,-5.75,0,0.99609375,32,321,8,69
29,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.002471923828125,-6.0,0,0.99609375,29,347,7,64
30,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.0028076171875,-5.875,0,0.99609375,32,351,7,69
31,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00102996826171875,-6.875,0,1.0,25,351,6,77
32,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.003173828125,-5.75,0,0.99609375,27,318,8,66
33,Emergency_NationalSafety,Emergency_NationalSafety,0,0.99609375,0.003173828125,-5.75,0,0.99609375,34,298,8,58
34,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.0013275146484375,-6.625,0,1.0,34,444,9,99
35,Emergency_NationalSafety,Emergency_NationalSafety,0,1.0,0.00170135498046875,-6.375,0,1.0,27,304,7,61
