rel_path,label_1,label_2,label_3,label_4,label_5
EC_M02_002505_L.json,0,0,0,1,1
EC_M02_003989_L.json,0,1,0,1,1
EC_M02_004499_L.json,0,0,0,1,0
EC_M02_003994_L.json,0,0,0,1,0
EC_M02_001849_L.json,0,0,0,0,0
EC_M02_004792_L.json,0,1,0,1,1
EC_M02_157767_L.json,1,1,1,1,1
EC_M02_224122_L.json,1,1,1,1,1
EC_M02_157448_L.json,1,1,0,1,1
EC_M02_223138_L.json,1,1,1,1,1
EC_M02_223227_L.json,1,0,1,1,1
EC_M02_162470_L.json,1,1,0,1,1
EC_M02_683860_L.json,1,1,1,1,1
EC_M04_007258_L.json,0,1,0,1,1
EC_M02_464986_L.json,1,1,1,1,1
EC_M02_617522_L.json,1,1,1,1,1
EC_M04_008383_L.json,0,0,0,0,0
EC_M02_465233_L.json,1,1,1,1,1
EC_M04_009635_L.json,0,1,0,1,0
EC_M04_011007_L.json,0,0,0,0,0
EC_M04_011883_L.json,0,0,0,1,0
EC_M04_010596_L.json,0,0,0,1,1
EC_M04_011228_L.json,0,0,0,1,1
EC_M04_014734_L.json,0,0,0,0,0
EC_M04_009419_L.json,0,0,0,1,0
EC_M04_015560_L.json,0,0,0,1,1
EC_M04_012428_L.json,0,0,0,0,0
EC_M04_016092_L.json,0,0,0,0,0
EC_M04_016316_L.json,0,0,0,1,0
EC_M04_016740_L.json,0,0,0,0,0
EC_M04_016303_L.json,0,0,0,0,0
EC_M04_017195_L.json,0,0,0,0,0
EC_M04_018049_L.json,0,0,0,0,0
EC_M04_017631_L.json,0,1,0,0,1
EC_M04_159858_L.json,1,0,0,1,1
EC_M04_157060_L.json,1,0,1,1,1
EC_M04_467825_L.json,0,1,1,1,1
EC_M04_224518_L.json,1,1,1,1,0
EC_M04_468722_L.json,1,1,1,1,1
EC_M04_472555_L.json,1,0,1,1,1
EC_M04_471506_L.json,0,1,1,1,1
EC_M04_470189_L.json,0,0,1,1,1
EC_M04_474323_L.json,1,1,1,1,1
EC_M04_477234_L.json,1,1,1,1,1
EC_M04_476181_L.json,1,0,1,1,1
EC_M04_477721_L.json,1,1,1,1,1
